0.16571533679962158,0.651021420955658,9.062429739969957e-08,0.19425752758979797,0.6527642607688904,-0.04111868515610695,0.2164493054151535,0.6479678750038147,-0.07058985531330109,0.21769900619983673,0.6435370445251465,-0.09680256992578506,0.21421094238758087,0.6343657970428467,-0.12155739963054657,0.262620747089386,0.5383106470108032,-0.042060866951942444,0.271018922328949,0.5027372241020203,-0.07585187256336212,0.2506045997142792,0.5032112002372742,-0.10229256749153137,0.23098845779895782,0.5186540484428406,-0.11800230294466019,0.22867584228515625,0.5173550844192505,-0.036932576447725296,0.2296743094921112,0.47099071741104126,-0.06959237903356552,0.20775945484638214,0.481844961643219,-0.09060497581958771,0.19410914182662964,0.5037869215011597,-0.10132154822349548,0.19275104999542236,0.5107446312904358,-0.036738160997629166,0.19138331711292267,0.4734853506088257,-0.06369777768850327,0.17504426836967468,0.482294499874115,-0.07499720901250839,0.16435416042804718,0.5008562207221985,-0.07913088798522949,0.15867114067077637,0.5189735889434814,-0.04009060934185982,0.1546212136745453,0.4914940893650055,-0.05961555987596512,0.14784269034862518,0.49999117851257324,-0.06538702547550201,0.14635635912418365,0.5160079598426819,-0.0666545033454895
0.16114333271980286,0.5435807704925537,2.9275759061420104e-07,0.18762105703353882,0.5449088215827942,-0.05634581297636032,0.20638702809810638,0.5330374836921692,-0.09177041798830032,0.20643335580825806,0.5169863104820251,-0.12074983865022659,0.20173613727092743,0.4886817932128906,-0.1501399725675583,0.2406172901391983,0.4277613162994385,-0.05978147312998772,0.2417442947626114,0.39534005522727966,-0.09323831647634506,0.2361232489347458,0.37382301688194275,-0.12488144636154175,0.22911961376667023,0.35771238803863525,-0.14783157408237457,0.2074553370475769,0.40982842445373535,-0.04759128764271736,0.20117315649986267,0.37036532163619995,-0.08163827657699585,0.18813848495483398,0.35460957884788513,-0.11308341473340988,0.17721538245677948,0.3409329652786255,-0.13557079434394836,0.17235790193080902,0.40727677941322327,-0.04005340486764908,0.1652388572692871,0.3724875748157501,-0.06922075152397156,0.15355299413204193,0.35611748695373535,-0.09025706350803375,0.14300721883773804,0.34804368019104004,-0.10439395904541016,0.13726967573165894,0.41894030570983887,-0.03692801669239998,0.13343733549118042,0.3901055157184601,-0.060705188661813736,0.12884917855262756,0.37711650133132935,-0.07467014342546463,0.1250549703836441,0.36877015233039856,-0.08443916589021683
0.16926425695419312,0.518517792224884,3.2762233104222105e-07,0.19774006307125092,0.5224521160125732,-0.07873756438493729,0.2201346755027771,0.5067936778068542,-0.12739509344100952,0.2236611247062683,0.4910849630832672,-0.16564203798770905,0.22442620992660522,0.46245402097702026,-0.20403070747852325,0.2620614171028137,0.3884052038192749,-0.0862327590584755,0.2504808008670807,0.35047295689582825,-0.13355064392089844,0.2370816171169281,0.3296467363834381,-0.17668560147285461,0.22056187689304352,0.31157445907592773,-0.20638777315616608,0.22379785776138306,0.37363162636756897,-0.06611690670251846,0.21271660923957825,0.3276700973510742,-0.11592351645231247,0.19405019283294678,0.31448987126350403,-0.1602887511253357,0.1748550832271576,0.3010767102241516,-0.19037196040153503,0.185843363404274,0.37048715353012085,-0.051851704716682434,0.1784277707338333,0.332744300365448,-0.09321005642414093,0.16333800554275513,0.31777065992355347,-0.12445754557847977,0.14643490314483643,0.3093126714229584,-0.1444695144891739,0.14945964515209198,0.37877050042152405,-0.043441638350486755,0.1462826430797577,0.35374557971954346,-0.07615208625793457,0.14045770466327667,0.34625914692878723,-0.09771895408630371,0.13425403833389282,0.3398517966270447,-0.11285897344350815
0.2305450439453125,0.5695570111274719,1.9301944576000096e-07,0.26842790842056274,0.5659211874008179,-0.03601935878396034,0.2989417612552643,0.5547024011611938,-0.0627293661236763,0.31125587224960327,0.5474534630775452,-0.08670733124017715,0.307614803314209,0.5436371564865112,-0.11113157868385315,0.320331871509552,0.44022035598754883,-0.042749419808387756,0.3253946304321289,0.40428540110588074,-0.07370659708976746,0.3168849050998688,0.38987553119659424,-0.10008884966373444,0.30649077892303467,0.38409745693206787,-0.11772236227989197,0.2820020020008087,0.4271925091743469,-0.040891267359256744,0.27852869033813477,0.3923085033893585,-0.06793340295553207,0.270403116941452,0.38024652004241943,-0.08797886222600937,0.2642543613910675,0.3735577464103699,-0.10226588696241379,0.2417820394039154,0.4324682652950287,-0.043175823986530304,0.23934008181095123,0.3973928689956665,-0.06763852387666702,0.23422959446907043,0.3849901556968689,-0.07957025617361069,0.2320423722267151,0.3765481114387512,-0.08731359988451004,0.20378366112709045,0.454435259103775,-0.04858696088194847,0.1996728479862213,0.42702794075012207,-0.06895332783460617,0.19826555252075195,0.41865530610084534,-0.07622803002595901,0.2010803371667862,0.40997281670570374,-0.08056964725255966
0.22883737087249756,0.6158103346824646,1.6380938916427112e-07,0.26220476627349854,0.6038943529129028,-0.029772436246275902,0.28690671920776367,0.5870232582092285,-0.05412929132580757,0.29655933380126953,0.5900389552116394,-0.077738456428051,0.2971987724304199,0.604633092880249,-0.10100345313549042,0.31606853008270264,0.4692337214946747,-0.027652312070131302,0.31833890080451965,0.43152034282684326,-0.05735180526971817,0.30936288833618164,0.4303916394710541,-0.08246398717164993,0.30203092098236084,0.4450244605541229,-0.09813815355300903,0.2779015600681305,0.4584803581237793,-0.02856903336942196,0.2737569808959961,0.41455012559890747,-0.055841799825429916,0.2649741470813751,0.4200080931186676,-0.07489635050296783,0.26245442032814026,0.4373708665370941,-0.08586779981851578,0.23841425776481628,0.46472641825675964,-0.034013837575912476,0.23316487669944763,0.4275784194469452,-0.0575469434261322,0.22702886164188385,0.43099379539489746,-0.06866472959518433,0.22770068049430847,0.44353917241096497,-0.07376459240913391,0.20212775468826294,0.4884226620197296,-0.04242771863937378,0.19525504112243652,0.45958593487739563,-0.05966609716415405,0.193838432431221,0.46268248558044434,-0.06485705822706223,0.199772447347641,0.4689456820487976,-0.06666690111160278
0.2295122593641281,0.659500002861023,7.844393934419713e-08,0.2608537971973419,0.6673911809921265,-0.0422273650765419,0.2831067442893982,0.6758331060409546,-0.07732203602790833,0.2824321687221527,0.6974538564682007,-0.10790834575891495,0.2763746678829193,0.7228866815567017,-0.13600072264671326,0.3154826760292053,0.5157179236412048,-0.05403842777013779,0.2888982892036438,0.5617032051086426,-0.09139420092105865,0.27300068736076355,0.5859823226928711,-0.11663177609443665,0.2672218680381775,0.5826552510261536,-0.13286149501800537,0.2712653577327728,0.4976810812950134,-0.05075749754905701,0.2432458996772766,0.5569775700569153,-0.08348251134157181,0.2381686121225357,0.5940124988555908,-0.09530694037675858,0.2411574274301529,0.5894427299499512,-0.10194414854049683,0.2281828224658966,0.5038823485374451,-0.051905468106269836,0.20697711408138275,0.5763748288154602,-0.0793582871556282,0.21021153032779694,0.6137912273406982,-0.0792291983962059,0.21560518443584442,0.6091253757476807,-0.07661201804876328,0.19321861863136292,0.5229055285453796,-0.05769425258040428,0.18141436576843262,0.5798894166946411,-0.07479815930128098,0.18465986847877502,0.6116015315055847,-0.07410705834627151,0.1906050443649292,0.6092621684074402,-0.0712137445807457
0.20581358671188354,0.6897124648094177,-2.3521160130712815e-08,0.24125805497169495,0.6999871134757996,-0.03399071469902992,0.2731916606426239,0.7030501365661621,-0.0638168454170227,0.2809203565120697,0.7204521298408508,-0.09046968072652817,0.278729110956192,0.7521151304244995,-0.11484748125076294,0.3053489923477173,0.5411275029182434,-0.04215684533119202,0.2821546494960785,0.5895995497703552,-0.07977459579706192,0.2640780806541443,0.6162353157997131,-0.10728145390748978,0.25457102060317993,0.6180692911148071,-0.12429007887840271,0.26250967383384705,0.5175080299377441,-0.04102407768368721,0.23382043838500977,0.5896183848381042,-0.0677589699625969,0.23022158443927765,0.6289313435554504,-0.07737854868173599,0.23271772265434265,0.6306928396224976,-0.08377305418252945,0.21867984533309937,0.5203746557235718,-0.04438256844878197,0.1964363008737564,0.5953323245048523,-0.06638195365667343,0.19887496531009674,0.6299330592155457,-0.06409814953804016,0.20315782725811005,0.6279774308204651,-0.06137639284133911,0.18279105424880981,0.5398920178413391,-0.05213254317641258,0.1719830334186554,0.5989863276481628,-0.06472010910511017,0.17484329640865326,0.6289436221122742,-0.06162324175238609,0.17954304814338684,0.6272071599960327,-0.05740191787481308
0.2056465446949005,0.7064772248268127,2.686300604182179e-08,0.2389378845691681,0.7124966382980347,-0.03725519776344299,0.266916960477829,0.7158141732215881,-0.0691511407494545,0.2692384421825409,0.7426342964172363,-0.09712284058332443,0.26554328203201294,0.7815948724746704,-0.12343436479568481,0.29531100392341614,0.555278480052948,-0.05202394351363182,0.2754400372505188,0.6121442914009094,-0.09040997177362442,0.2574080228805542,0.6448171138763428,-0.11638545989990234,0.24960562586784363,0.6432611346244812,-0.13271285593509674,0.24892032146453857,0.5398878455162048,-0.051377903670072556,0.2295498251914978,0.5987764000892639,-0.08267980813980103,0.21961747109889984,0.6337796449661255,-0.09358301013708115,0.2148653268814087,0.6318420171737671,-0.10025233030319214,0.2031988799571991,0.5460774302482605,-0.0548800528049469,0.1895560622215271,0.6058723330497742,-0.08129620552062988,0.18794448673725128,0.6408779621124268,-0.08045201748609543,0.18844938278198242,0.6372953057289124,-0.07804976403713226,0.16671927273273468,0.5661430358886719,-0.06241555139422417,0.15769755840301514,0.6145201325416565,-0.07813314348459244,0.15944762527942657,0.6448948979377747,-0.07541900873184204,0.16432063281536102,0.6422788500785828,-0.07157283276319504
0.1933833658695221,0.7786480784416199,-2.623095696208111e-08,0.2228507548570633,0.7791110873222351,-0.03657977283000946,0.24876408278942108,0.7832953333854675,-0.06901127099990845,0.2524358630180359,0.8065816164016724,-0.09796424955129623,0.24223469197750092,0.839566707611084,-0.12612293660640717,0.2683066129684448,0.620172917842865,-0.05221032351255417,0.25447943806648254,0.6767465472221375,-0.09098614007234573,0.24316449463367462,0.7025743126869202,-0.11947993189096451,0.23413991928100586,0.7037078142166138,-0.1371062844991684,0.22377383708953857,0.6026487946510315,-0.050440408289432526,0.2015342265367508,0.6851857900619507,-0.07967118173837662,0.18780019879341125,0.7161405682563782,-0.09276479482650757,0.17599181830883026,0.7123166918754578,-0.10163284093141556,0.1809050738811493,0.6127883195877075,-0.05238307639956474,0.16428513824939728,0.6914560794830322,-0.07659678161144257,0.15882746875286102,0.7187251448631287,-0.07782485336065292,0.15265409648418427,0.7114688158035278,-0.07732387632131577,0.14785006642341614,0.6378831267356873,-0.05850909650325775,0.1389930248260498,0.6942718625068665,-0.07426707446575165,0.13731113076210022,0.7210241556167603,-0.07272052764892578,0.13461285829544067,0.7180789709091187,-0.0690566822886467
0.7067016959190369,0.664740800857544,2.9109045840414183e-07,0.6845199465751648,0.669589102268219,-0.019367640838027,0.662276566028595,0.6628377437591553,-0.03862520679831505,0.65299391746521,0.6745251417160034,-0.057532086968421936,0.6411004066467285,0.7035955786705017,-0.0769292339682579,0.634860634803772,0.5620543360710144,-0.020088093355298042,0.616421103477478,0.527038037776947,-0.0396064892411232,0.6223264336585999,0.5213906764984131,-0.05776724964380264,0.6360480189323425,0.531744122505188,-0.06878801435232162,0.6656792759895325,0.5452026724815369,-0.023470552638173103,0.659736692905426,0.501614511013031,-0.038538720458745956,0.6613308787345886,0.4963458478450775,-0.05063977837562561,0.666967511177063,0.5084754228591919,-0.05766250193119049,0.6977235674858093,0.5480344891548157,-0.029729517176747322,0.6967544555664062,0.5060116052627563,-0.039872244000434875,0.6935369968414307,0.4965425729751587,-0.04569380730390549,0.6899000406265259,0.5006405711174011,-0.049555908888578415,0.7300382852554321,0.5661648511886597,-0.03822026401758194,0.7347241640090942,0.5339065194129944,-0.04600338637828827,0.730311930179596,0.5230183601379395,-0.04710293561220169,0.721380352973938,0.5210549831390381,-0.04722891002893448
0.7087144255638123,0.6190011501312256,4.496427550293447e-07,0.6825234293937683,0.6155532598495483,-0.023912889882922173,0.6629161834716797,0.6090433597564697,-0.04440937936306,0.6574518084526062,0.6128937602043152,-0.06116611510515213,0.6568442583084106,0.6314586400985718,-0.07970258593559265,0.6536648273468018,0.5412721633911133,-0.042739372700452805,0.6459660530090332,0.5103893876075745,-0.06046681106090546,0.649812638759613,0.4887412190437317,-0.07496299594640732,0.6551458239555359,0.467579185962677,-0.08590175956487656,0.6823986768722534,0.5317230820655823,-0.04181117191910744,0.6808533072471619,0.4953358769416809,-0.057190001010894775,0.6839510202407837,0.4695797860622406,-0.06925928592681885,0.687066912651062,0.4466150403022766,-0.07904097437858582,0.7114578485488892,0.5360112190246582,-0.04182734340429306,0.7102102041244507,0.50115567445755,-0.055588558316230774,0.7109764814376831,0.4765907824039459,-0.06343555450439453,0.7123475670814514,0.4523317813873291,-0.06962302327156067,0.7386888861656189,0.5490573048591614,-0.04313036799430847,0.7393975257873535,0.5242573022842407,-0.0536530502140522,0.7379269599914551,0.504485547542572,-0.05645551532506943,0.7359371185302734,0.48398056626319885,-0.05904276296496391
0.735277533531189,0.5843343734741211,3.2091512025544944e-07,0.7099941968917847,0.5902780294418335,-0.01905825361609459,0.6835708618164062,0.5821981430053711,-0.033516135066747665,0.6733682155609131,0.5895696878433228,-0.04648309201002121,0.6625974178314209,0.6123887896537781,-0.0597408302128315,0.6616823673248291,0.48712247610092163,-0.015681998804211617,0.6509296894073486,0.45529329776763916,-0.026271138340234756,0.6512356996536255,0.4404674470424652,-0.03790203109383583,0.6537830233573914,0.4290836453437805,-0.04697604477405548,0.6903076171875,0.4680083990097046,-0.01695278473198414,0.6857407093048096,0.4328249990940094,-0.022415652871131897,0.687980055809021,0.4155561029911041,-0.030141014605760574,0.6922703385353088,0.40283066034317017,-0.036916691809892654,0.7202429175376892,0.46544909477233887,-0.02076306752860546,0.7170109748840332,0.4319130778312683,-0.026931555941700935,0.7180778980255127,0.41668790578842163,-0.03168489784002304,0.7194386124610901,0.4027140736579895,-0.036023277789354324,0.7503272294998169,0.4753490388393402,-0.026655202731490135,0.7485166788101196,0.45183345675468445,-0.03290651738643646,0.7470787763595581,0.44442248344421387,-0.03292430192232132,0.7445588707923889,0.4376688599586487,-0.03287481889128685
0.7430527806282043,0.5236127972602844,4.4060428194825363e-07,0.7182085514068604,0.5312039852142334,-0.026004726067185402,0.6947510838508606,0.531400740146637,-0.04793468490242958,0.6831533312797546,0.544202446937561,-0.06749846786260605,0.672748327255249,0.5706093311309814,-0.08863359689712524,0.6734752655029297,0.4283077120780945,-0.03574826568365097,0.6584510207176208,0.39348289370536804,-0.05569012090563774,0.6638516783714294,0.37297749519348145,-0.07395526021718979,0.6767286062240601,0.3605049252510071,-0.08670647442340851,0.7052649259567261,0.41007018089294434,-0.03730984777212143,0.7008838653564453,0.37236082553863525,-0.0541975162923336,0.7041512131690979,0.35130271315574646,-0.0695132464170456,0.7130156755447388,0.3418371379375458,-0.08026732504367828,0.7380213737487793,0.413682222366333,-0.041138164699077606,0.7354351878166199,0.3759957253932953,-0.0564783550798893,0.7362358570098877,0.35769858956336975,-0.06839699298143387,0.740325391292572,0.348768025636673,-0.07672211527824402,0.7703251242637634,0.4320661425590515,-0.04694874957203865,0.7696967124938965,0.40899813175201416,-0.062081243842840195,0.7675216197967529,0.4016580581665039,-0.0676145926117897,0.7666003704071045,0.3998291492462158,-0.07058203965425491
