0.2118433266878128,0.9005940556526184,-2.37E-07,0.2802666127681732,0.883679211,-0.019915177,0.3413181006908417,0.8280966281890869,-0.029027881,0.38826578855514526,0.7955908179283142,-0.039177317,0.4256029427051544,0.7875072360038757,-0.04995212,0.30515435338020325,0.714318573,-0.023781039,0.32666444778442383,0.6292340755462646,-0.041885577,0.33708012104034424,0.5730185508728027,-0.05104702,0.3455459475517273,0.526256263,-0.056385446,0.26251155138015747,0.7041783332824707,-0.026789155,0.2750748097896576,0.6933395862579346,-0.070500605,0.26305076479911804,0.7690945863723755,-0.083590016,0.25256282091140747,0.8214160203933716,-0.08060962,0.22049261629581451,0.709346354,-0.031417053,0.2287854254245758,0.7085049152374268,-0.074670821,0.22872939705848694,0.7766387462615967,-0.076365963,0.22778570652008057,0.8189126253128052,-0.063806951,0.17992401123046875,0.7221282720565796,-0.036942683,0.17124390602111816,0.6464799046516418,-0.062410988,0.16992880403995514,0.6008961200714111,-0.063622028,0.17269182205200195,0.5556631088256836,-0.057836115
0.23579925298690796,0.7848618030548096,-1.51E-07,0.30295440554618835,0.7763258814811707,-0.020277455,0.36480772495269775,0.7297579050064087,-0.029500363,0.4102790951728821,0.7028791308403015,-0.040547032,0.4450472593307495,0.696007252,-0.052486099,0.3296531140804291,0.6117304563522339,-0.019555194,0.3541528582572937,0.5277498960494995,-0.037007567,0.3672417998313904,0.4763537049293518,-0.044775162,0.3782285451889038,0.4321233034133911,-0.04834798,0.2893989384174347,0.6017581820487976,-0.022869369,0.3024543225765228,0.5793307423591614,-0.068377554,0.29226672649383545,0.6570394039154053,-0.081566833,0.2819598317146301,0.7163643836975098,-0.077146359,0.24976319074630737,0.6032339334487915,-0.028229855,0.26103347539901733,0.5901781320571899,-0.071488477,0.25914695858955383,0.6600192785263062,-0.072968788,0.25520145893096924,0.7082597613334656,-0.059069317,0.21098904311656952,0.6094008684158325,-0.034787841,0.20657925307750702,0.5354134440422058,-0.058349028,0.2078130841255188,0.49089992,-0.05959947,0.21151188015937805,0.4469360411167145,-0.053641692
0.23585477471351624,0.6808462142944336,-1.09E-07,0.30109870433807373,0.6761413812637329,-0.023593992,0.3645226061344147,0.6402843594551086,-0.034900911,0.41255757212638855,0.6167687773704529,-0.047518488,0.44779840111732483,0.6081029772758484,-0.060490988,0.33791568875312805,0.5123518705368042,-0.018536221,0.3644541800022125,0.4279966354370117,-0.036263589,0.3779763877391815,0.3758126199245453,-0.045159567,0.3900982439517975,0.3301273584365845,-0.049951416,0.2979544699192047,0.4993249773979187,-0.020737112,0.3100332021713257,0.46477845311164856,-0.064611599,0.297328919,0.5375273823738098,-0.078900084,0.285930872,0.5940011739730835,-0.075852461,0.2578176259994507,0.4961570203304291,-0.025302216,0.2681898772716522,0.46783143281936646,-0.066361487,0.26395782828330994,0.5341672301292419,-0.067619115,0.25958165526390076,0.5812636017799377,-0.054536972,0.21824055910110474,0.4979565143585205,-0.031533364,0.21447449922561646,0.42439913749694824,-0.052838303,0.21611753106117249,0.3838554620742798,-0.052725933,0.2205195277929306,0.34137189388275146,-0.046351928
0.1929873675107956,0.515885055,-6.98E-09,0.25928521156311035,0.5147002339363098,-0.032777987,0.3278053104877472,0.4883730709552765,-0.047419675,0.37843912839889526,0.4677540361881256,-0.061433878,0.41643446683883667,0.4597741961479187,-0.074951462,0.29938408732414246,0.3501114547252655,-0.022938663,0.3283778727054596,0.27351611852645874,-0.04204943,0.34425097703933716,0.22584299743175507,-0.051516004,0.3587000072002411,0.1852700114250183,-0.05624507,0.25963565707206726,0.3322744071483612,-0.02056329,0.2646016478538513,0.2868347764015198,-0.066249453,0.2486458420753479,0.3560469150543213,-0.081129171,0.2383754551410675,0.41279223561286926,-0.077305481,0.2202880084514618,0.32741498947143555,-0.021558721,0.2203982174396515,0.29095399379730225,-0.065480009,0.21456465125083923,0.35580214858055115,-0.068688251,0.21332484483718872,0.40290117263793945,-0.05547389,0.18209117650985718,0.32821527123451233,-0.024814246,0.18287140130996704,0.26168256998062134,-0.048178785,0.18327096104621887,0.22529973089694977,-0.049678922,0.18592752516269684,0.18495196104049683,-0.043522388
0.12239283323287964,0.45576509833335876,-2.63E-08,0.18689681589603424,0.45091521739959717,-0.038618308,0.2604675889015198,0.422911137,-0.055033851,0.31757742166519165,0.39934414625167847,-0.069610193,0.35940879583358765,0.39122864603996277,-0.083862334,0.2275715172290802,0.27247369289398193,-0.024832219,0.25475993752479553,0.19301848113536835,-0.043930598,0.27033764123916626,0.13806839287281036,-0.05523872,0.28222137689590454,0.091530427,-0.061243881,0.1866471916437149,0.25667789578437805,-0.019011585,0.18651428818702698,0.20974208414554596,-0.064489722,0.16666756570339203,0.2819954752922058,-0.08091566,0.1507854014635086,0.3446947932243347,-0.0772264,0.14646178483963013,0.25499147176742554,-0.016816033,0.14088553190231323,0.21950726211071014,-0.059809055,0.13349558413028717,0.2863020896911621,-0.06340152,0.13081958889961243,0.3361395001411438,-0.049713623,0.10563741624355316,0.2588295638561249,-0.017358746,0.10340704768896103,0.1909126490354538,-0.038579054,0.10326870530843735,0.15265175700187683,-0.03876774,0.1065625473856926,0.1119135320186615,-0.031227808
0.095531471,0.4691227972507477,-2.23E-08,0.1648649126291275,0.4644625782966614,-0.040182665,0.2366514950990677,0.43328195810317993,-0.057818539,0.29194626212120056,0.40465089678764343,-0.073933922,0.3342335820198059,0.3930853307247162,-0.089385778,0.1935710608959198,0.2818196713924408,-0.030010885,0.2204236537218094,0.1920236349105835,-0.05288773,0.2343166470527649,0.1334294080734253,-0.064818621,0.2455826699733734,0.081854373,-0.070608892,0.1514032781124115,0.26609575748443604,-0.024473427,0.14534005522727966,0.21769317984580994,-0.075458452,0.1324828863143921,0.2936273217201233,-0.091726549,0.12488031387329102,0.3570019602775574,-0.086842902,0.11030684411525726,0.26370686292648315,-0.022762854,0.096004911,0.23496508598327637,-0.071234226,0.094763272,0.30760166,-0.074485958,0.099307753,0.3595758378505707,-0.058665745,0.0698165,0.2669179141521454,-0.023908934,0.067011438,0.19934090971946716,-0.047557212,0.066568211,0.16082341969013214,-0.047231991,0.068498857,0.11962555348873138,-0.038492471
0.10787440091371536,0.6002323031425476,-5.73E-08,0.17612090706825256,0.5896919965744019,-0.039350662,0.2475920170545578,0.5531893968582153,-0.057115093,0.3021336495876312,0.5219944715499878,-0.073254935,0.3444458246231079,0.5069131255149841,-0.089106143,0.21025994420051575,0.40894997119903564,-0.03244989,0.23497268557548523,0.3185388147830963,-0.056844901,0.2478945553302765,0.2558070421218872,-0.069666244,0.25766706466674805,0.20381025969982147,-0.075750209,0.1670883744955063,0.3985693156719208,-0.027574705,0.16069766879081726,0.35085782408714294,-0.078517988,0.14530444145202637,0.4258999824523926,-0.093806408,0.13868211209774017,0.4888942241668701,-0.088530041,0.12456763535737991,0.3993743062019348,-0.026690437,0.1133851632475853,0.3718918561935425,-0.077275127,0.10934949666261673,0.4434618651866913,-0.080502525,0.11249484866857529,0.49571839,-0.064367704,0.08366026,0.40382489562034607,-0.028290389,0.081931472,0.33016395568847656,-0.055574331,0.079589404,0.28645384311676025,-0.056531969,0.080549158,0.24060723185539246,-0.048076294
0.094763823,0.7922835946083069,-1.54E-07,0.16473230719566345,0.7814341187477112,-0.036165517,0.23371818661689758,0.7340075969696045,-0.052489709,0.2882169485092163,0.699734092,-0.067880295,0.33266687393188477,0.6873008608818054,-0.083161436,0.19004854559898376,0.5968637466430664,-0.035512321,0.20860660076141357,0.5041264891624451,-0.058435168,0.21986724436283112,0.439292848,-0.070513226,0.22756725549697876,0.38401782512664795,-0.076929517,0.1462535262107849,0.5849568247795105,-0.032786556,0.13423870503902435,0.5704625248908997,-0.083154328,0.12414693832397461,0.6509719491004944,-0.098678842,0.11883556842803955,0.7104999423027039,-0.095657863,0.1022433415055275,0.5883669257164001,-0.033181936,0.0848784,0.5803250670433044,-0.081852511,0.086919032,0.6506109237670898,-0.084190652,0.092269816,0.6994357109069824,-0.069639258,0.060401477,0.5981009602546692,-0.036135793,0.054282635,0.5213037133216858,-0.062764451,0.052487954,0.47232282161712646,-0.062606812,0.052837826,0.42415228486061096,-0.054401178
0.12070630490779877,0.8469786643981934,-2.27E-07,0.19197379052639008,0.8295744061470032,-0.030471692,0.2609933018684387,0.7746399641036987,-0.043167576,0.3136310875415802,0.734244704,-0.055938888,0.3572865128517151,0.7191401720046997,-0.06887611,0.21413952112197876,0.6437232494354248,-0.027993971,0.22932614386081696,0.552352786,-0.049179945,0.23778146505355835,0.4885671138763428,-0.06040569,0.24298612773418427,0.4367077946662903,-0.066316418,0.17210975289344788,0.6332473158836365,-0.026936017,0.1634921282529831,0.6284863352775574,-0.077019051,0.15529942512512207,0.7100767493247986,-0.093800209,0.14985588192939758,0.7671673893928528,-0.09130577,0.1286819875240326,0.6404648423194885,-0.02866881,0.10988093167543411,0.640716016,-0.078523315,0.11480316519737244,0.7105492353439331,-0.083646521,0.12268383800983429,0.755154014,-0.07044106,0.084777541,0.6547226309776306,-0.032137122,0.071859181,0.5783547163009644,-0.060982756,0.065859929,0.528620183,-0.063477904,0.062945999,0.47849273681640625,-0.056723617
0.19099895656108856,0.8721078634262085,-2.09E-07,0.16114261746406555,0.8167988657951355,0.017412459,0.13857966661453247,0.7560944557189941,0.013559787534177303,0.12439568340778351,0.713917613,0.004070355,0.10336823016405106,0.687038779,-0.007389151,0.1613423228263855,0.6707869172096252,-0.011226853,0.17267531156539917,0.5731282830238342,-0.019895446,0.18002396821975708,0.5177366733551025,-0.0227901,0.18246373534202576,0.47382113337516785,-0.024888493,0.18370875716209412,0.6817874908447266,-0.028418764,0.23886853456497192,0.640336275,-0.044264562,0.24394235014915466,0.6806009411811829,-0.04573616,0.23410941660404205,0.7051606774330139,-0.04436196,0.21415036916732788,0.7051600217819214,-0.042403478,0.26224327087402344,0.6626918911933899,-0.058815617,0.26738762855529785,0.698578954,-0.05168372,0.2586461901664734,0.718504786,-0.043595113,0.24940544366836548,0.7311935424804688,-0.053769916,0.2735268771648407,0.6512999534606934,-0.062076584,0.2797086238861084,0.6134445667266846,-0.054241329,0.2796817719936371,0.57443583,-0.046517644
0.27953365445137024,0.8853652477264404,-2.29E-07,0.24526065587997437,0.8358203172683716,0.00712519,0.21185517311096191,0.77236408,0.00075643,0.18932107090950012,0.7254548668861389,-0.009017575,0.15814189612865448,0.6993201375007629,-0.020482365,0.25339943170547485,0.6859840750694275,-0.017757995,0.26551178097724915,0.5958199501037598,-0.024172172,0.2687543034553528,0.5418838858604431,-0.024556667,0.2693423628807068,0.5014410018920898,-0.025147663,0.2803793251514435,0.6925348043441772,-0.029342936,0.3271888792514801,0.6564575433731079,-0.042781472,0.3268987238407135,0.6953325271606445,-0.043366142,0.3140702247619629,0.718498945,-0.041586094,0.3141220808029175,0.7151969075202942,-0.038240869,0.35264453291893005,0.6776496767997742,-0.055067487,0.3529336452484131,0.711229146,-0.049168676,0.33968231081962585,0.7285829782485962,-0.041622978,0.35179370641708374,0.7425178289413452,-0.045040201,0.36913755536079407,0.6627156734466553,-0.05571657,0.378004789,0.624109685,-0.049162298,0.3815059959888458,0.5843851566314697,-0.04159471
0.34150412678718567,0.8457317352294922,-1.77E-07,0.28896012902259827,0.7977840900421143,0.004244951,0.24781236052513123,0.7471543550491333,-0.004298562,0.21225211024284363,0.7135924100875854,-0.015223986,0.17783033847808838,0.6992334127426147,-0.027670078,0.30114108324050903,0.6435754299163818,-0.01478887,0.30279701948165894,0.5536420345306396,-0.016082469,0.301896334,0.49972033500671387,-0.014565963,0.29972559213638306,0.4565194845199585,-0.014413149,0.33796894550323486,0.6397906541824341,-0.02238776,0.3525599539279938,0.6076114773750305,-0.023959752,0.35204288363456726,0.6446038484573364,-0.021598309,0.34727242588996887,0.672554076,-0.02094656,0.37440481781959534,0.655156136,-0.027378358,0.3820587396621704,0.6237329840660095,-0.032194886,0.38263165950775146,0.6566404700279236,-0.025478033,0.37654632329940796,0.6788404583930969,-0.020643238,0.4106229245662689,0.6763618588447571,-0.030962329,0.41946178674697876,0.596291184,-0.032333944,0.42799586057662964,0.5587079524993896,-0.022749117,0.4320882558822632,0.5263330936431885,-0.014832369
0.34161821007728577,0.7879720330238342,-1.63E-07,0.2874607741832733,0.7477624416351318,-0.004878717,0.24951884150505066,0.7027404308319092,-0.017407235,0.21415895223617554,0.6711340546607971,-0.030683339,0.1809433251619339,0.655034065,-0.044852864,0.3039108216762543,0.5950889587402344,-0.02271153,0.3030061721801758,0.5151216983795166,-0.027263384,0.3005332052707672,0.4609963297843933,-0.029794483,0.29835373163223267,0.41747328639030457,-0.032360099,0.33860606,0.5876316428184509,-0.027062649,0.3510008752346039,0.5803408622741699,-0.032267515,0.35076621174812317,0.6147774457931519,-0.034676459,0.3482111990451813,0.6376722455024719,-0.037147421,0.3741871416568756,0.6019787192344666,-0.029278155,0.3791477084159851,0.5873181819915771,-0.038877301,0.3782605826854706,0.6174130439758301,-0.035919875,0.3735145926475525,0.6365194916725159,-0.032178879,0.40923288464546204,0.6206327676773071,-0.030790119,0.4199919104576111,0.5478481650352478,-0.035613887,0.42647984623908997,0.5090388655662537,-0.027562734,0.429870605,0.47740238904953003,-0.019521667
0.32744279503822327,0.6456226706504822,-1.59E-07,0.276030034,0.6099297404289246,-0.005805831,0.242485911,0.5672256350517273,-0.017315935,0.21186676621437073,0.5337414741516113,-0.030998223,0.1797531694173813,0.5174271464347839,-0.045988459,0.30141958594322205,0.459217906,-0.014930967,0.30091893672943115,0.3866690993309021,-0.020394085,0.29992377758026123,0.336988628,-0.025585731,0.29944077134132385,0.29437991976737976,-0.0303765,0.33260124921798706,0.44937509298324585,-0.022019308,0.34999677538871765,0.4625803530216217,-0.033306528,0.3481523096561432,0.5023151636123657,-0.04130948,0.3404748737812042,0.5268022418022156,-0.046251673,0.36646419763565063,0.46235325932502747,-0.028089503,0.376054049,0.466996431,-0.044666916,0.37469470500946045,0.5043295621871948,-0.046254743,0.3668491840362549,0.524618387,-0.043667912,0.40121516585350037,0.4818868637084961,-0.033879641,0.41393613815307617,0.41342902183532715,-0.04450015,0.4204217493534088,0.372387558,-0.039910499,0.42336511611938477,0.3378755748271942,-0.033512145
0.3082241714000702,0.542038083,-2.29E-07,0.2619081735610962,0.5065925717353821,-0.001249038,0.22808526456356049,0.46258339285850525,-0.010452712,0.19872534275054932,0.4285055696964264,-0.023618456,0.16426287591457367,0.4138711988925934,-0.038781565,0.28938230872154236,0.35023999214172363,-0.003445437,0.2934757173061371,0.2806701064109802,-0.004868919,0.29645106196403503,0.23281334340572357,-0.007544505,0.299014688,0.19460609555244446,-0.010894964,0.31980809569358826,0.3435472548007965,-0.013654052,0.3388892114162445,0.35798749327659607,-0.024743935,0.3304916024208069,0.4040082097053528,-0.034174804,0.3179433047771454,0.4342847168445587,-0.038661499,0.35194864869117737,0.3585087060928345,-0.022738788,0.36489444971084595,0.3667250871658325,-0.039443385,0.35911276936531067,0.4104246497154236,-0.042037964,0.3486080467700958,0.43389880657196045,-0.039231412,0.3859214782714844,0.37985122203826904,-0.031159218,0.40224766731262207,0.3164859712123871,-0.040117074,0.4113551080226898,0.2779879570007324,-0.035103779,0.4167774021625519,0.24273677170276642,-0.028544247
0.2452525943517685,0.5270270109176636,-2.99E-07,0.1992257982492447,0.4931594729423523,0.002362035,0.17247425019741058,0.45405593514442444,-0.002799511,0.14683933556079865,0.43126991391181946,-0.011830763,0.1171559989452362,0.41859814524650574,-0.022822,0.22927802801132202,0.33784312,0.001207533,0.23408783972263336,0.26940321922302246,0.001900335,0.23544463515281677,0.22302433848381042,0.000449636,0.23588402569293976,0.1849089115858078,-0.001657477,0.2616632878780365,0.3296720087528229,-0.008263589,0.27308565378189087,0.3477846682071686,-0.014953933,0.2655453085899353,0.3930020332336426,-0.023667959,0.2568657100200653,0.4202251434326172,-0.028548557,0.29381200671195984,0.3436964154243469,-0.016194453,0.30031460523605347,0.35279858112335205,-0.028889069,0.2948041558265686,0.39564836025238037,-0.032070927,0.2864803373813629,0.4171617031097412,-0.030329175,0.32629114389419556,0.3628232777118683,-0.023003116,0.3407226502895355,0.3002743721008301,-0.029066943,0.34887707233428955,0.2627529799938202,-0.023349568,0.3527885973453522,0.22806574404239655,-0.016450416
0.2535788416862488,0.6972687840461731,-2.94E-07,0.21450254321098328,0.6505670547485352,0.017703004,0.1938353180885315,0.6042294502258301,0.018475864082574844,0.175036222,0.5726710557937622,0.012809025,0.14873364567756653,0.5542895793914795,0.004702308,0.23599031567573547,0.4919644892215729,0.013597967103123665,0.24527308344841003,0.4110620617866516,0.017276955768465996,0.2516533136367798,0.35903799533843994,0.018321034,0.2554037272930145,0.31752821803092957,0.017723828554153442,0.2651006281375885,0.48755794763565063,-0.002054249,0.2930043637752533,0.4735428988933563,-0.004620323,0.29379594326019287,0.5122970938682556,-0.009552673,0.28613272309303284,0.5419760942459106,-0.01208177,0.2980828285217285,0.5023747086524963,-0.014974446,0.31640151143074036,0.4804530441761017,-0.02067082,0.3191244602203369,0.5170682072639465,-0.019405855,0.31345173716545105,0.5396552085876465,-0.016608911,0.33220067620277405,0.5238217115402222,-0.025749851,0.3502034842967987,0.45084309577941895,-0.026624564,0.35904207825660706,0.41438427567481995,-0.018773666,0.36074894666671753,0.38050729036331177,-0.01152653
